!	attention	0.102456816162
!	consistently	0.102456816162
!	draw	0.102456816162
!	interest	0.102456816162
!	shown	0.102456816162
!	an	0.0790763659847
!	your	0.0769794939535
!	like	0.0750528730463
!	should	0.0699897108441
!	case	0.0369841654723
!	which	0.0329777308747
!	has	0.0304671605896
!	Madam	0.0146662356505
!	Parliament	0.014066868711
!	President	0.0134762224776
!	in	0.0110707871277
!	this	0.0108237529898
!	I	0.00826486384001
!	to	0.00632089025154
!	a	0.00493670538629
!	,	0.00144291793928
!	.	0.00111917405333
"	bug	0.0439428629604
"	disasters	0.0439428629604
"	dreaded	0.0439428629604
"	dreadful	0.0439428629604
"	failed	0.0439428629604
"	materialise	0.0439428629604
"	millennium	0.0439428629604
"	natural	0.0439428629604
"	seen	0.0439428629604
"	series	0.0439428629604
"	suffered	0.0439428629604
"	truly	0.0439428629604
"	Although	0.0439200710963
"	still	0.0439200710963
"	people	0.0430079363589
"	'	0.0373967746915
"	countries	0.0356947984309
"	will	0.0352413132813
"	number	0.0286739587928
"	as	0.0284008776681
"	were	0.0283482609346
"	have	0.0274779152972
"	you	0.0237702508243
"	that	0.0216937656359
"	in	0.0214910230635
"	to	0.0159944760917
"	a	0.0158019121057
"	of	0.00789865912734
"	,	0.00633625950212
"	the	0.00526303874538
"	.	0.00235428173119
(	(	0.140931081652
(	)	0.140931081652
(	observed	0.140931081652
(	rose	0.140931081652
(	The	0.109665472035
(	House	0.0835009281385
(	and	0.0711732788605
(	'	0.0363532916652
(	s	0.035227802156
(	minute	0.0348720020737
(	silence	0.0348720020737
(	a	0.0306108963893
)	(	0.140931081652
)	)	0.140931081652
)	observed	0.140931081652
)	rose	0.140931081652
)	The	0.109665472035
)	House	0.0835009281385
)	and	0.0711732788605
)	'	0.0363532916652
)	s	0.035227802156
)	minute	0.0348720020737
)	silence	0.0348720020737
)	a	0.0306108963893
,	,	0.193808336409
,	.	0.180830979928
,	of	0.104965401207
,	to	0.0954118672235
,	the	0.0919563375548
,	a	0.059199612083
,	I	0.0478291197226
,	and	0.0439047774414
,	you	0.0354220126219
,	that	0.0301512593849
,	in	0.0159720487232
,	on	0.0120495988209
,	is	0.0114695420181
,	be	0.0114180524101
,	this	0.011255028475
,	has	0.00940542867663
,	Parliament	0.00750510546135
,	would	0.0042143616963
,	President	0.00395235482677
,	which	0.00390421579397
,	it	0.00380787673093
,	have	0.00373083260702
,	Mr	0.00315406648925
,	not	0.0019942943144
,	European	0.00141832481161
,	Madam	0.00141814978634
,	for	0.00134975276163
,	shall	0.00109269514777
,	been	0.000850394593523
,	can	0.000650542009901
,	as	0.000570664566849
,	with	0.000534571316174
,	Thursday	0.000436907548763
,	do	0.000413746346261
,	like	0.000264566658405
,	we	0.000252682933674
,	your	0.000226327645581
,	ask	0.000195154927802
,	proposal	0.000192797961567
,	letter	0.000185046412219
